TALL_BUILD
v7
r0
t316402326.147012
cCheck dependencies
cPhaseScriptExecution "CMake ReRun" /Users/todd/Desktop/Box2D_v2.1.2/Box2D/Build/Box2D.build/Debug/ALL_BUILD.build/Script-6B18F06B18F06B18F0000000.sh
cPhaseScriptExecution "CMake Rules" /Users/todd/Desktop/Box2D_v2.1.2/Box2D/Build/Box2D.build/Debug/ALL_BUILD.build/Script-6B20506B20506B2050000000.sh

N/Users/todd/Desktop/Box2D_v2.1.2/Box2D/Build/Box2D.build/Debug/ALL_BUILD.build/Script-6B18F06B18F06B18F0000000.sh
c000000004D2BB316000000000000008C
t1294709526
s140

N/Users/todd/Desktop/Box2D_v2.1.2/Box2D/Build/Box2D.build/Debug/ALL_BUILD.build/Script-6B20506B20506B2050000000.sh
c000000004D2BB31600000000000000B2
t1294709526
s178

CCheck dependencies
r0
lSLF07#2@18"Check dependencies316402326#316402326#0(0"0(0#1#0"8645237216#0"0#

CPhaseScriptExecution "CMake ReRun" /Users/todd/Desktop/Box2D_v2.1.2/Box2D/Build/Box2D.build/Debug/ALL_BUILD.build/Script-6B18F06B18F06B18F0000000.sh
s316402326.073745
e316402326.107068
r1
xPhaseScriptExecution
xCMake ReRun
x/Users/todd/Desktop/Box2D_v2.1.2/Box2D/Build/Box2D.build/Debug/ALL_BUILD.build/Script-6B18F06B18F06B18F0000000.sh
omake: `CMakeFiles/cmake.check_cache' is up to date.
lSLF07#2@37"Run custom shell script 'CMake ReRun'316402326#316402326#0(52"make: `CMakeFiles/cmake.check_cache' is up to date.
1(13@52"make: `CMakeFiles/cmake.check_cache' is up to date.
316402326#0#52#0(1@0"0(0#0#0"8625411872#13394"    cd /Users/todd/Desktop/Box2D_v2.1.2/Box2D
    setenv ACTION build
    setenv ALTERNATE_GROUP staff
    setenv ALTERNATE_MODE u+w,go-w,a+rX
    setenv ALTERNATE_OWNER todd
    setenv ALWAYS_SEARCH_USER_PATHS YES
    setenv APPLE_INTERNAL_DEVELOPER_DIR /AppleInternal/Developer
    setenv APPLE_INTERNAL_DIR /AppleInternal
    setenv APPLE_INTERNAL_DOCUMENTATION_DIR /AppleInternal/Documentation
    setenv APPLE_INTERNAL_LIBRARY_DIR /AppleInternal/Library
    setenv APPLE_INTERNAL_TOOLS /AppleInternal/Developer/Tools
    setenv APPLY_RULES_IN_COPY_FILES NO
    setenv ARCHS x86_64
    setenv ARCHS_STANDARD_32_64_BIT "x86_64 i386 ppc"
    setenv ARCHS_STANDARD_32_BIT "i386 ppc"
    setenv ARCHS_STANDARD_64_BIT x86_64
    setenv BUILD_COMPONENTS "headers build"
    setenv BUILD_DIR /Users/todd/Desktop/Box2D_v2.1.2/Box2D/Build
    setenv BUILD_ROOT /Users/todd/Desktop/Box2D_v2.1.2/Box2D/Build
    setenv BUILD_STYLE Debug
    setenv BUILD_VARIANTS normal
    setenv BUILT_PRODUCTS_DIR /Users/todd/Desktop/Box2D_v2.1.2/Box2D/Build/Debug
    setenv CACHE_ROOT /var/folders/8G/8GvgwmGoE-SyW-xh2f2CNk+++TI/-Caches-/com.apple.Xcode.501
    setenv CCHROOT /var/folders/8G/8GvgwmGoE-SyW-xh2f2CNk+++TI/-Caches-/com.apple.Xcode.501
    setenv CHMOD /bin/chmod
    setenv CHOWN /usr/sbin/chown
    setenv CLASS_FILE_DIR /Users/todd/Desktop/Box2D_v2.1.2/Box2D/Build/Box2D.build/Debug/ALL_BUILD.build/JavaClasses
    setenv CLEAN_PRECOMPS YES
    setenv CLONE_HEADERS NO
    setenv CODESIGNING_FOLDER_PATH /Users/todd/Desktop/Box2D_v2.1.2/Box2D/Build/Debug/
    setenv COMMAND_MODE legacy
    setenv COMPOSITE_SDK_DIRS /var/folders/8G/8GvgwmGoE-SyW-xh2f2CNk+++TI/-Caches-/com.apple.Xcode.501/CompositeSDKs
    setenv CONFIGURATION Debug
    setenv CONFIGURATION_BUILD_DIR /Users/todd/Desktop/Box2D_v2.1.2/Box2D/Build/Debug
    setenv CONFIGURATION_TEMP_DIR /Users/todd/Desktop/Box2D_v2.1.2/Box2D/Build/Box2D.build/Debug
    setenv COPYING_PRESERVES_HFS_DATA NO
    setenv COPY_PHASE_STRIP YES
    setenv COPY_RESOURCES_FROM_STATIC_FRAMEWORKS YES
    setenv CP /bin/cp
    setenv CURRENT_ARCH x86_64
    setenv CURRENT_VARIANT normal
    setenv DEAD_CODE_STRIPPING NO
    setenv DEBUGGING_SYMBOLS YES
    setenv DEBUG_INFORMATION_FORMAT dwarf
    setenv DEPLOYMENT_LOCATION NO
    setenv DEPLOYMENT_POSTPROCESSING NO
    setenv DERIVED_FILES_DIR /Users/todd/Desktop/Box2D_v2.1.2/Box2D/Build/Box2D.build/Debug/ALL_BUILD.build/DerivedSources
    setenv DERIVED_FILE_DIR /Users/todd/Desktop/Box2D_v2.1.2/Box2D/Build/Box2D.build/Debug/ALL_BUILD.build/DerivedSources
    setenv DERIVED_SOURCES_DIR /Users/todd/Desktop/Box2D_v2.1.2/Box2D/Build/Box2D.build/Debug/ALL_BUILD.build/DerivedSources
    setenv DEVELOPER_APPLICATIONS_DIR /Developer/Applications
    setenv DEVELOPER_BIN_DIR /Developer/usr/bin
    setenv DEVELOPER_DIR /Developer
    setenv DEVELOPER_FRAMEWORKS_DIR /Developer/Library/Frameworks
